pathogen_cat,vaccine_coverage_cat,parameter_cat,state,estimate,lower,upper
Polio,10% higher,Ages: 20-24,US,-0.0454807033447224,-0.11053765417091184,0.01699282629820606
Polio,10% higher,Ages: 25-29,US,-0.06843540842943205,-0.13567281340062418,-0.0028641290439986866
Polio,10% higher,Ages: 30-34,US,-0.03389037159534947,-0.09443479080477361,0.031063067538029426
Polio,10% higher,Ages: 35-39,US,-0.02774178090406462,-0.09406568524105066,0.034563139354755516
Polio,10% higher,Ages: 40-44,US,-0.012445369790272724,-0.07475928406056873,0.04870998842263805
Polio,10% higher,Ages: 45-49,US,-0.06757575065946143,-0.13415206427828302,-0.006905461203754987
Polio,10% higher,Ages: 50-54,US,0.04984079663833343,-0.018056666920105865,0.10778281809048451
Polio,10% higher,Ages: 55-59,US,-0.0392070823293495,-0.09545522468431877,0.029434757542508017
Polio,10% higher,Ages: 60-64,US,0.0303474678148241,-0.03355192921844956,0.09073051445688574
Polio,10% higher,Ages: 65-69,US,0.03994245267349011,-0.018799030069041447,0.10235145869951956
Polio,10% higher,Ages: 70-74,US,-0.05516647423000385,-0.11176905554923458,0.005058619252095178
Polio,10% higher,Ages: 75-79,US,0.041277885604335186,-0.020148303082447916,0.10359430717983573
Polio,10% higher,Ages: 80-84,US,0.002531288788522125,-0.05925649703143026,0.06611846373827697
Polio,10% higher,Ages: 85+,US,-0.0058791517939840825,-0.06973555982519687,0.05868959006312476
Polio,10% higher,Vaccine-reduced transmission,US,-0.7658399274256757,-0.7926266881100125,-0.7396364529987152
